Removed Member From Class: ClassName=[03] - MICROCONTROLLER Member=BZ?
Change Component Comment : Designator=Q1 Old Comment=BC848BLT1G New Comment=MMBT2222A,215
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOT-23-3"; UniqueID = "\FAGCVFDB" ("\FAGCVFDB")
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/MMBT2222A%2C215-Philips-datasheet-14064901.pdf?src-supplier=iiiC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "http://sigma.octopart.com:80/reach_statement/NXP-Semiconductors-company-13.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "http://sigma.octopart.com:80/reach_statement/NXP-Semiconductors-company-13.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8Description"; Value = "http://sigma.octopart.com:80/rohs_statement/NXP-Semiconductors-company-12.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink8URL"; Value = "http://sigma.octopart.com:80/rohs_statement/NXP-Semiconductors-company-12.pdf?src-supplier=Compliance+Statements"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Country of Origin"; Value = "Mainland China, Malaysia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Emitter Base Voltage (VEBO)"; Value = "6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Export Control Classification Number (ECCN) Code"; Value = "EAR99"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "300MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gain Bandwidth Product"; Value = "300MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "hFE Min"; Value = "40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Introduction Date"; Value = "2003-04-28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Nexperia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "RELEASED FOR SUPPLY"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MMBT2222A,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Breakdown Voltage"; Value = "40V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Collector Current"; Value = "600mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminals"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarity"; Value = "NPN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "250mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0,269, 10=0,167, 25=0,145, 50=0,124 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8541210080, 8541210080|8541210080|8541210080|8541210080|8541210080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "23090"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "MMBT2222A,215"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Transition Frequency"; Value = "300MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "4.535924g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.4mm"; VariantName = "[No Variations]"
Add component: Footprint Not Found XDCR_PS1240P02BT
Add Pin To Net: Unknown Pin: Pin BZ1-1
Add Pin To Net: Unknown Pin: Pin BZ1-2
Change Net Name : Old Net Name=NetBZ?_2 New Net Name=NetBZ1_2
Add Class Member: Failed to add class member : Component BZ1 PS1240P02BT
